,cost_time,reward
0,27.406195402145386,13.308934169278727
1,34.629403829574585,19.811801242235653
2,28.5961434841156,-0.06941747572805057
3,29.793404817581177,-0.17239747634067987
4,36.28337621688843,3.9196969696969077
5,35.27519083023071,30.61119402985034
6,35.04493546485901,13.22424242424216
7,48.114768266677856,19.991077441076875
8,33.11567306518555,71.26794019933627
9,26.830565214157104,-0.33178807947021743
10,24.735994577407837,-0.27148594377516627
11,45.59417510032654,27.29576271186416
12,27.371684074401855,-0.1333333333334138
13,47.00966835021973,59.69999999999921
14,33.217047452926636,8.919863013698336
15,33.39242601394653,23.73082191780777
16,32.97015929222107,25.178985507245923
17,41.11022710800171,64.95362318840557
18,32.45789408683777,12.385964912280294
19,33.06760621070862,26.361971830985546
20,28.511478900909424,-0.256779661016839
21,32.23849606513977,0.5082191780822092
22,33.11086654663086,23.77516556291359
23,26.264997005462646,-0.10714285714276739
24,32.42654061317444,27.536440677965622
25,46.41145920753479,76.08181818181839
26,34.31988501548767,36.73591549295727
27,47.27195501327515,57.250684931506356
28,32.40339994430542,20.556939501778917
29,31.91205906867981,76.47861952861999
30,27.384110689163208,-0.43502109704635417
31,32.659714698791504,26.87037037036993
32,32.16171455383301,29.753736654803802
33,81.53512644767761,160.56311475410223
34,32.88890552520752,87.4949640287774
35,63.983642578125,147.9049295774666
36,42.082473039627075,39.610169491524736
37,23.49396014213562,-0.35902527075813784
38,53.82268452644348,242.99831649831924
39,32.55598258972168,-0.2663934426229042
40,39.57587933540344,24.616666666666166
41,39.5315420627594,160.58571428571526
42,24.80413317680359,-0.012280701754391998
43,38.391358375549316,24.451374570446287
44,45.924166679382324,0.9750936329586535
45,40.707931995391846,85.12669902912758
46,32.65567350387573,16.34150326797346
47,43.10462427139282,180.70974025974257
48,33.256556034088135,120.92773851590239
49,43.339192152023315,59.71390532544319
50,33.367307901382446,54.36993127147722
51,33.24633836746216,36.860344827585855
52,43.999494791030884,166.81935483871084
53,57.151273250579834,482.13828996281785
54,41.48637557029724,85.42142857142875
55,33.04159593582153,74.84829931972862
56,88.66527891159058,408.43571428571624
57,59.35469889640808,318.9058718861208
58,33.1644549369812,93.29283154121906
59,47.19520115852356,239.40405405405662
60,43.13009238243103,75.26532567049767
61,70.86239790916443,525.2117647058745
62,75.25785398483276,642.2999999999884
63,45.89173126220703,263.3536544850525
64,49.423370361328125,240.13758865248434
65,50.948169231414795,492.6648148148096
66,58.3597526550293,290.54324324324796
67,32.868552923202515,7.516901408450304
68,67.99385643005371,401.1635738831576
69,34.41442584991455,81.83787878787984
70,62.117066621780396,284.1203703703738
71,33.458916425704956,144.05583941605937
72,32.08228588104248,248.91278195488925
73,31.99525499343872,205.36828793774467
74,55.06020927429199,289.4071428571462
75,32.345081090927124,102.53417721519115
76,32.803152084350586,85.88788927335797
77,45.85742449760437,390.81063122923166
78,40.36127829551697,235.64838709677582
79,64.8522720336914,659.0006802721005
80,86.32867932319641,925.2929065743826
81,32.29074788093567,188.38223443223586
82,32.4859733581543,148.30269360269517
83,39.60068464279175,442.3018518518469
84,32.074644327163696,271.08687707641377
85,70.42710161209106,684.6894197952063
86,82.7537989616394,763.678947368403
87,41.28863453865051,282.7794820717154
88,38.58787989616394,201.851612903227
89,32.22478628158569,233.44215686274657
90,86.31531810760498,658.432258064503
91,47.495038747787476,309.14473684210776
92,32.462562561035156,281.9703296703309
93,85.84934854507446,898.6666666666526
94,79.7923264503479,771.2967741935353
95,31.749268770217896,192.63571428571603
96,31.74963355064392,175.2248120300768
97,31.886940717697144,180.0227272727288
98,32.85986137390137,191.65863309352648
99,32.94506812095642,246.5676470588254
100,31.799156188964844,255.98983050847625
101,44.95925450325012,397.76431095406025
102,43.45235633850098,373.5490353697722
103,34.02802300453186,442.39933993399086
104,46.34759569168091,507.87041800642567
105,39.34899401664734,439.17586206896067
106,61.3366641998291,498.7236933797824
107,36.820860147476196,290.9335820895541
108,81.60459399223328,937.1448051947871
109,46.537429332733154,430.0684981684946
110,85.6132276058197,800.8618705035799
111,87.92184972763062,1000.295847176064
112,40.46104431152344,254.93508771929896
113,24.50307607650757,-0.017241379310363847
114,46.58986186981201,434.85732899022474
115,31.82788586616516,29.663513513513013
116,35.09014320373535,387.2357142857128
117,66.39892387390137,745.0343434343322
118,32.07368755340576,345.38770764119477
119,48.50473093986511,494.34304207118953
120,32.24862742424011,101.34551971326344
121,32.6869580745697,210.74230769230917
122,32.67734098434448,141.44473684210675
123,19.447580337524414,8.961188811189487
124,32.661559104919434,103.63164983165134
125,32.45636796951294,142.76946308724987
126,32.58440709114075,225.28535031847315
127,40.332350730895996,477.4358490566004
128,86.97424674034119,1039.7184210526143
129,54.59657001495361,561.2558359621357
130,32.015679121017456,68.22420494699696
131,74.45775151252747,897.4859934853249
132,32.137539863586426,355.92358490565783
133,38.94309663772583,411.8054054054014
134,45.31182360649109,521.112587412585
135,33.10258460044861,327.2211864406791
136,83.18649077415466,793.6575471698038
137,22.126829385757446,87.79805653710312
138,33.154345989227295,116.5335616438372
139,28.666656970977783,68.58165467626009
140,66.30639290809631,691.8649659863837
141,38.871342182159424,441.31849816849325
142,81.62550806999207,1036.001612903212
143,35.266618728637695,363.88225255972486
144,52.11345148086548,681.6706896551632
145,32.84511923789978,19.52121212121184
146,48.57990574836731,695.053914590741
147,72.10330247879028,748.4743202416739
148,44.90015721321106,137.09113712374614
149,79.96242237091064,383.86299638988856
150,139.27357006072998,283.62459807074174
151,89.00291442871094,384.0381270902998
152,115.70531916618347,485.9969696969602
153,119.21197438240051,453.3001577287015
154,121.03234219551086,662.9240924092361
155,180.4534947872162,1072.684644194744
156,96.69259023666382,442.7235191637596
157,187.88147735595703,1093.149604743074
158,76.46496176719666,345.5323529411752
159,130.76061129570007,515.0559322033838
160,183.65711665153503,1118.5432835820686
161,173.66875672340393,954.8804878048647
162,86.56669926643372,101.18897338403222
163,209.58655047416687,1011.8934707903588
164,223.7914617061615,1122.7979591836615
165,71.39355969429016,380.1201492537287
166,98.62546896934509,34.47019867549614
167,91.39511561393738,79.72912457912562
168,79.13677024841309,16.39822064056908
169,103.47629594802856,489.8184210526274
170,258.2027394771576,1122.6999999999803
171,90.45873355865479,795.0236162361562
172,75.1372320652008,54.55069930070039
173,90.81537866592407,361.6225856697812
174,104.77715396881104,237.46073446327847
175,123.110187292099,382.49999999999835
176,182.872731924057,584.1130872483176
177,204.8175332546234,1182.2427480915912
178,194.03101778030396,1062.2681818181616
179,94.43287086486816,182.7167259786493
180,63.76301121711731,440.5862776025203
181,52.38941264152527,407.04692556633995
182,75.23736929893494,58.794366197183614
183,70.12331795692444,67.19561403508828
184,192.21645641326904,1128.6586330935033
185,76.94791841506958,94.93620689655256
186,78.36627531051636,93.2508771929843
187,177.56248450279236,1144.089679715288
188,119.26706171035767,399.7883720930208
189,269.24042320251465,1073.8466777408503
190,89.82024693489075,31.931578947369644
191,212.79718923568726,768.882624113468
192,134.1986048221588,337.835331230286
193,69.91788291931152,84.02142857143002
194,161.54895448684692,479.2040540540466
195,170.60351300239563,610.5703883495094
196,119.73658442497253,614.0006920415173
197,99.06710577011108,298.14922600619366
198,208.8020830154419,919.454838709668
199,68.92426705360413,37.423145400594194
200,246.903302192688,855.768339100332
201,88.16926956176758,464.2418918918892
202,85.31631445884705,185.24876325088488
203,85.17253971099854,137.2446619217097
204,118.5871651172638,306.52317073171105
205,201.70385551452637,1123.2064516128876
206,170.24479842185974,825.945890410946
207,100.58575940132141,246.60481927711135
208,81.36639499664307,168.2357142857159
209,110.64691281318665,452.5537037036994
210,60.367361068725586,188.99736842105412
211,101.47361516952515,457.54136690647044
212,237.5146291255951,773.688659793804
213,101.76393032073975,398.09691358024503
214,100.37949752807617,13.721014492753312
215,118.70308804512024,128.68793103448462
216,244.73736143112183,987.7005376343889
217,242.92815351486206,1027.5310344827492
218,139.90609431266785,773.6014925373056
219,101.6784086227417,335.4920489296668
220,95.61243057250977,72.6886075949371
221,155.60013461112976,552.758306709259
222,85.1177499294281,24.829824561402955
223,212.90354800224304,1060.212280701735
224,118.1939754486084,168.13873517786715
225,129.65928769111633,298.82978056426543
226,128.79068565368652,407.24370629370407
227,303.69204020500183,1041.7501730103663
228,131.28746891021729,150.57419354838856
229,140.6113245487213,445.13040752350923
230,219.5940146446228,849.0444444444323
231,155.4519760608673,446.8510385756658
232,133.1204330921173,352.6084084084086
233,125.46336770057678,439.974729241874
234,142.01270461082458,405.2217391304339
235,281.5728943347931,1063.0324372759678
236,272.2358248233795,1105.6302197802083
237,179.75210309028625,1214.9749999999844
238,225.3559889793396,1056.502661596939
239,80.88956832885742,348.8726027397246
240,206.7373366355896,1100.2582089552013
241,91.40487885475159,395.3282312925135
242,109.14315009117126,310.4351735015799
243,141.60013437271118,755.1682926829175
244,186.4471354484558,1073.2166666666506
245,112.9161925315857,367.6749999999971
246,96.24547410011292,457.6142857142831
247,83.49142503738403,262.86428571428803
248,207.62164664268494,1078.268831168809
249,102.54943704605103,500.26972789115405
250,167.321063041687,803.3213389121202
251,204.45478200912476,1027.9849315068261
252,94.36151313781738,368.7217948717933
253,127.57236695289612,443.8542372881321
254,161.94220781326294,535.4349206349173
255,230.08396887779236,1111.3564516128845
256,270.77252554893494,1100.8548387096646
257,165.7368552684784,932.5775261323926
258,165.17646884918213,654.330645161285
259,218.86289429664612,707.1464856229895
260,207.82698369026184,1087.2918972331918
261,191.1946361064911,1222.3190082644564
262,120.72828435897827,788.2246268656617
263,220.50154948234558,1140.2181818181616
264,147.1614077091217,620.1833333333261
265,84.36038780212402,339.0376254180588
266,138.48585486412048,421.07605633802706
267,127.58686780929565,119.92791411043135
268,187.5033037662506,769.0163934426137
269,195.29940724372864,995.8166023165834
270,199.56064009666443,771.2359331476148
271,234.31863832473755,1118.2612903225645
272,82.64653897285461,239.58188405797242
273,168.9748136997223,333.1794392523361
274,112.01870441436768,515.4794326241107
275,250.75499176979065,1114.8763157894534
276,259.0383381843567,1084.3318181817976
277,87.4038348197937,695.0971223021513
278,87.91117119789124,456.02648083623285
279,255.25339722633362,653.8164556961937
280,100.96830081939697,362.858029197078
281,113.19745373725891,588.2353932584222
282,189.91519379615784,1138.9926199261845
283,109.08330917358398,484.7111111111055
284,95.87396550178528,503.3470198675459
285,109.74390363693237,477.6560439560416
286,112.51057386398315,416.27760736196046
287,189.16102743148804,586.7664383561558
288,123.04246115684509,767.2908759124026
289,73.32527875900269,506.49505494505166
290,152.5431296825409,593.3158878504582
291,262.66774010658264,938.653180211998
292,272.6746823787689,650.8093023255706
293,150.36521244049072,748.5755972696143
294,139.49434757232666,532.9560070671341
295,155.46086525917053,704.8070336391386
296,111.58855700492859,213.59705882353174
297,206.18837356567383,851.5302721088365
298,126.23572206497192,561.0009803921508
299,188.7776279449463,895.2489619377086
300,74.09224438667297,201.2166666666682
301,198.5169985294342,931.1570175438445
302,252.28485345840454,1046.5190140844884
303,207.67707777023315,590.6166051660467
304,194.94500350952148,864.5981481481367
305,96.93857550621033,359.01754385964455
306,68.22087264060974,662.1961414790912
307,37.4304358959198,366.7909967845633
308,283.29318022727966,1042.7350746268453
309,142.40329027175903,326.20904436860366
310,35.09839463233948,23.006270096463837
311,184.76119446754456,977.2705882352797
312,190.56750226020813,1093.0264150943262
313,214.30460453033447,1142.299999999992
314,105.47216820716858,297.13676012461326
315,167.09550833702087,617.465302491099
316,122.0263991355896,490.1911764705852
317,38.15287113189697,407.9737588652456
318,234.05443930625916,1077.4188679245171
319,64.64360284805298,155.00000000000165
320,220.49852561950684,970.9166666666531
321,212.69505214691162,1076.520212765944
322,267.22029280662537,873.784291187729
323,217.23783326148987,1104.523239436599
324,248.9878191947937,969.015693430636
325,214.8095247745514,946.156600660054
326,60.55185508728027,471.8559233449442
327,99.61844730377197,205.16374570446908
328,160.63550996780396,932.2729537366444
329,94.45542764663696,439.43859060402497
330,87.41922068595886,492.3739543726213
331,225.4717333316803,791.3441368078059
332,209.84511995315552,868.9946735395074
333,106.5798442363739,728.6645695364133
334,284.67539143562317,1016.9773885350072
335,105.3684937953949,735.3999999999895
336,219.70817708969116,924.4125482625304
337,111.44837141036987,341.275
338,101.2311909198761,538.382456140346
339,138.0825433731079,156.63809523809684
340,109.14456057548523,666.6271844660106
341,62.87710499763489,693.3043613707101
342,66.95015096664429,1029.6428327644844
343,40.4523491859436,452.7176470588181
344,72.08320951461792,1174.5507042253287
345,67.354238986969,1012.5819548871998
346,31.842735528945923,126.80263157894913
347,72.97015714645386,1108.569102990021
348,38.95315909385681,524.1468847351993
349,38.512425899505615,552.8715017064787
350,39.34125828742981,655.0170648464084
351,86.30181288719177,1010.3892086330752
352,31.888791799545288,315.37173913043614
353,32.401015520095825,238.0775862068987
354,32.01110625267029,308.53958990536535
355,75.69676351547241,1127.9354838709485
356,32.66634273529053,350.7999999999986
357,48.26636362075806,557.2186440677889
358,32.43497109413147,399.4307692307674
359,63.463080406188965,727.6851351351268
360,32.22790288925171,491.2491467576756
361,32.15286612510681,629.3786885245846
362,32.554004192352295,540.5826771653522
363,31.93186664581299,468.844117647057
364,78.95617437362671,1045.9627388534789
365,36.92142152786255,463.56153846153586
366,44.4783661365509,533.4941281138731
367,63.96865510940552,994.7194779116377
368,85.61251664161682,1019.7102189780815
369,32.04977059364319,413.5475265017645
370,32.99388885498047,305.3977491961434
371,77.36014866828918,1074.219795221819
372,31.93330955505371,305.03055555555864
373,35.951223373413086,419.2064102564075
374,32.63896870613098,147.58698224852216
375,33.91876530647278,359.60766550522493
376,59.33039569854736,689.4429824561266
377,32.29364037513733,178.7909448818914
378,55.53276824951172,713.1217948717876
379,72.2052652835846,1154.982974910375
380,72.78140306472778,1143.0520408163168
381,54.38827681541443,640.9088957055151
382,54.211509227752686,697.9711864406676
383,45.519864320755005,596.0951140065091
384,31.87085270881653,25.951408450703774
385,80.6093475818634,1097.9130584192249
386,84.18527889251709,1109.0983050847271
387,45.99111199378967,457.42777777776956
388,70.47783637046814,1077.4285714285543
389,33.81840944290161,435.80949367088346
390,48.7226037979126,775.1025974025899
391,31.969675302505493,142.96739130434915
392,32.357537269592285,360.17674418604525
393,50.318700075149536,681.8475609756023
394,34.231526374816895,432.0799401197584
395,73.13343334197998,681.5435582822008
396,46.96076416969299,206.71206896551803
397,33.5014533996582,158.24285714285867
398,72.16618871688843,1147.9942446042953
399,59.48950529098511,1209.3031746031647
400,86.71015095710754,766.9590747330852
401,69.2918336391449,1098.4249999999797
402,32.019492387771606,24.590067340066994
403,32.33710527420044,174.90221402214172
404,69.8772177696228,925.1853356890316
405,36.52555012702942,308.0111111111139
406,81.3033721446991,1085.2073770491634
407,73.22790694236755,1127.395238095225
408,82.79864311218262,1078.274137931015
409,69.5822696685791,1173.9762172284518
410,57.49134159088135,643.4635593220235
411,31.817715167999268,228.36778523490108
412,32.233434200286865,384.0084745762683
413,37.09187173843384,174.02682119205417
414,85.81969022750854,1004.7368852458885
415,82.01205730438232,838.4843537414853
416,86.07889103889465,1075.4043973941139
417,75.15256690979004,1141.8456834532171
418,34.95335507392883,380.25188087774063
419,34.41267395019531,484.26654804270146
420,78.53519320487976,1101.416606498183
421,39.238633155822754,501.8269624573332
422,62.06287860870361,889.7428571428434
423,37.96969699859619,449.3006600660044
424,32.31853723526001,445.9753968253945
425,39.04736089706421,306.13598130841405
426,81.14573407173157,1092.430918727899
427,83.55591750144958,1018.7723880596795
428,37.1965537071228,535.240740740735
429,32.79751467704773,412.9852941176457
430,43.4258017539978,426.57459016393136
431,73.07681274414062,869.0144012944863
432,52.663984060287476,738.106741573025
433,35.78059434890747,421.3493506493489
434,74.09123158454895,1109.9199288256066
435,37.50819754600525,482.98253968253636
436,31.713953733444214,298.66194968553714
437,71.3391101360321,1004.4333333333208
438,47.51407718658447,641.9659574468038
439,32.03047442436218,213.38844011142223
440,32.94642519950867,167.47142857143012
441,46.558236837387085,217.66908127208552
442,38.564924478530884,519.8370662460512
443,61.46494913101196,824.5257731958642
444,62.4400360584259,1117.032061068692
445,68.57079410552979,1067.3633093525
446,31.522947311401367,21.871024734981862
447,31.750715494155884,189.19255319149124
448,85.9979043006897,853.5638728323504
449,31.871170043945312,356.39545454545276
450,31.80033302307129,435.23888888888666
451,46.86052441596985,515.8192182410353
452,31.88821816444397,346.5566433566414
453,31.912079095840454,171.3463302752311
454,59.319256067276,995.5149122806861
455,64.69811677932739,775.4285714285627
456,32.15474820137024,311.12435897436137
457,46.348167181015015,818.913934426222
458,31.766029119491577,458.2349442379148
459,39.61421060562134,327.94367088607964
460,34.19229507446289,366.88571428571174
461,35.43372297286987,295.7335820895546
462,34.74490475654602,332.9213804713807
463,34.07939147949219,402.12078853046285
464,35.11967086791992,290.473312883438
465,76.47570753097534,1157.9505226480662
466,34.857033252716064,35.95370370370317
467,39.1750910282135,447.88983050847196
468,34.75886511802673,562.1133574007171
469,43.705777645111084,426.8124999999949
470,40.692485094070435,463.04824561403103
471,73.99565982818604,1198.9545454545282
472,33.78522610664368,15.657057057056834
473,76.7127571105957,1097.7801556420088
474,88.00572085380554,1122.9753424657304
475,42.56729507446289,530.7277777777741
476,66.39292740821838,909.4246031745878
477,56.20743131637573,601.9356304985303
478,38.5414035320282,545.0510989010957
479,82.6879563331604,1136.967484662563
480,69.67151761054993,850.7923076922962
481,34.08878231048584,115.60384615384737
482,51.56036138534546,782.5988599348452
483,34.52617859840393,374.4749999999982
484,80.10624551773071,838.2626436781504
485,74.46352362632751,1042.9391719745013
486,73.81305193901062,1074.9084905660272
487,82.3987181186676,1145.7903225806322
488,34.74644923210144,101.5141638225275
489,40.23137283325195,148.04204152249335
490,54.34716081619263,448.1858974358937
491,34.1489155292511,294.63360655737944
492,69.90504670143127,1088.3499999999854
493,72.99400782585144,1064.1227272727078
494,46.85375237464905,732.0510489510443
495,74.11701321601868,1105.127419354823
496,34.53964853286743,95.67537313433007
497,39.89438223838806,632.086111111107
498,58.66775441169739,891.4063492063418
