,cost_time,reward
499,47.636828660964966,366.90188087774067
500,38.06049466133118,411.43442622950613
501,86.17934584617615,1119.0681184668822
502,39.965824604034424,511.63797468354073
503,34.66929483413696,383.20684931506673
504,44.304986000061035,516.3230769230724
505,56.618274450302124,692.4692307692238
506,34.54530167579651,327.7762711864432
507,39.445247411727905,456.77315175096896
508,36.42631816864014,282.8323353293434
509,61.37931442260742,484.07108433734265
510,48.11796689033508,502.5424731182722
511,42.19679856300354,626.9957627118584
512,44.817713499069214,612.888596491222
513,48.81800651550293,554.1835740072141
514,35.582777976989746,368.7389937106901
515,34.091737508773804,199.55678233438675
516,39.90025019645691,534.059090909089
517,34.2586190700531,99.1453020134245
518,43.26052403450012,490.8050505050452
519,53.32309126853943,719.4078947368332
520,34.33011817932129,162.78299319728032
521,34.44356656074524,329.76232876712487
522,68.78044390678406,1118.4537634408453
523,61.48631763458252,917.0722591362048
524,35.498090744018555,308.17179487179715
525,34.756142377853394,347.4624999999987
526,34.2357280254364,309.2724137931057
527,75.44892573356628,563.1025679758244
528,43.77669978141785,316.50000000000387
529,55.90567684173584,578.9143835616356
530,34.070905923843384,180.81464968153017
531,70.06261229515076,1127.0157894736635
532,33.83018469810486,311.8709003215456
533,40.606059312820435,401.2802507836974
534,58.19778776168823,767.0233215547626
535,34.062950134277344,341.9805084745749
536,61.24107813835144,527.6884615384589
537,34.080679178237915,365.4289473684183
538,34.49734449386597,423.5090909090878
539,34.47007203102112,357.02350993377263
540,33.99344539642334,306.79280936455143
541,34.66939377784729,158.4991408934725
542,34.50125789642334,117.24185303514528
543,71.10284924507141,760.3552901023736
544,34.332963943481445,297.7038461538482
545,34.085909843444824,590.4388888888858
546,43.0743088722229,340.715551839467
547,34.496145486831665,301.9320557491308
548,48.64330434799194,471.7386581469594
549,40.1813108921051,582.2176470588206
550,81.75621461868286,1120.6864864864651
551,36.414034843444824,431.27255520504326
552,34.83514928817749,544.5820788530431
553,36.143470287323,465.0148148148105
554,34.79800748825073,381.10794701986515
555,34.99883246421814,242.03103448276042
556,65.37691950798035,536.3735880398599
557,60.36063766479492,1077.5838345864481
558,37.76168513298035,488.5860424028247
559,34.07462811470032,139.07857142857281
560,33.8628466129303,95.44774436090378
561,92.37525510787964,900.9878787878592
562,76.92880582809448,1155.4842657342497
563,81.50371503829956,1172.796774193534
564,81.3160674571991,854.994594594581
565,88.23211145401001,965.6857142856934
566,34.01343059539795,340.4906474820144
567,36.203325510025024,399.1499999999977
568,44.428433656692505,747.1367892976527
569,43.808120250701904,376.4647058823493
570,39.75961446762085,482.8669064748137
571,45.27414393424988,513.6418149466134
572,82.2056016921997,974.2501706484444
573,71.41204595565796,1139.9920289854977
574,34.29690623283386,137.08448275862222
575,40.448893547058105,417.36379310344523
576,62.330732583999634,929.4286245353052
577,78.89812397956848,997.3622302158101
578,84.67265892028809,1032.5301886792292
579,34.16337466239929,106.89062500000149
580,51.05600547790527,735.8423076923033
581,66.22552537918091,1066.3112676056157
582,84.21411156654358,1140.095945945923
583,59.27505540847778,859.252980132443
584,91.97534227371216,987.2520618556582
585,44.77415657043457,350.16153846153645
586,34.502607583999634,79.17881355932295
587,84.86159610748291,951.6543352600936
588,69.35032105445862,1136.1454545454374
589,45.438995122909546,732.7288808664205
590,34.361756801605225,229.7410256410271
591,91.8298647403717,982.8422492401078
592,37.38561487197876,330.0228395061754
593,67.95754146575928,785.2788273615504
594,48.01918649673462,670.9645228215716
595,73.220618724823,1094.5785714285532
596,75.49710130691528,971.5622743682212
597,81.84913063049316,1057.8671717171524
598,34.34471535682678,348.63394833948183
599,55.69728994369507,832.8642857142758
600,91.87633752822876,737.7673913043358
601,66.76029062271118,1054.0488847583522
602,37.52033066749573,411.8662790697653
603,36.23524355888367,456.2616352201225
604,33.825063705444336,393.31760124610423
605,66.70137071609497,755.807627118633
606,81.53477692604065,1042.5571428571247
607,45.584426164627075,436.69999999999663
608,41.202301263809204,466.10581395348504
609,67.63669180870056,704.2550847457514
610,41.55397963523865,471.8540293040269
611,80.66149353981018,1054.0166666666469
612,51.17248892784119,710.892857142849
613,82.78892469406128,1054.834879725067
614,85.04581212997437,1055.1311475409664
615,58.77024745941162,805.723943661962
616,64.28955125808716,1153.421887550191
617,57.09060335159302,817.5965648854897
618,69.90761160850525,1047.9076791808661
619,86.30521273612976,1000.4249140893284
620,92.43193101882935,1032.8927244581896
621,43.027690172195435,617.9714285714226
622,54.58346366882324,680.3257425742509
623,82.21148228645325,1011.8062730627167
624,92.2581729888916,803.7524390243811
625,81.05482125282288,1126.5617021276475
626,44.35319709777832,751.2081300812953
627,34.88041067123413,185.37542662116215
628,73.52597999572754,713.7797872340362
629,37.37355589866638,455.97397260273704
630,62.31863045692444,663.7159305993589
631,73.47320699691772,1124.2379310344697
632,51.13559412956238,524.6241935483822
633,63.705414056777954,750.1115384615305
634,75.0749933719635,870.5730769230672
635,45.06648063659668,148.49420849420898
636,82.89586329460144,983.1789473684062
637,76.8249306678772,1134.7847517730365
638,78.26262903213501,1135.1664429530013
639,81.62917494773865,1183.2012987012743
640,74.03525161743164,1091.4725352112478
641,43.84349870681763,399.3650485436834
642,40.20362973213196,181.21111111111335
643,78.83247256278992,1093.0078073089585
644,86.57416796684265,1056.6659874607885
645,34.608219623565674,184.20973782771682
646,34.9222617149353,346.21702127659347
647,56.66197967529297,694.7762711864324
648,34.25800824165344,161.9296610169506
649,73.73373889923096,1177.4401408450476
650,58.402851819992065,667.799999999994
651,38.28041410446167,522.2050522648045
652,35.92963147163391,419.395970695968
653,43.161030769348145,565.045847176074
654,52.11785960197449,589.43024054982
655,35.108057260513306,354.77580645161123
656,37.60260534286499,560.6953405017878
657,34.19251036643982,193.52598425197039
658,37.41360092163086,405.3717607973403
659,46.149468660354614,523.259003215428
660,40.06406760215759,588.0589430894261
661,38.95299029350281,607.0441696113046
662,39.2471444606781,551.0297297297261
663,61.89910936355591,613.5652014651905
664,20.486419200897217,57.892798353910194
665,55.947779178619385,523.21267605633
666,21.68742561340332,75.07635658914816
667,54.254528760910034,600.0868421052531
668,34.2894401550293,79.28943661971937
669,39.77580547332764,211.91666666666862
670,59.453354358673096,728.6867892976488
671,37.443180322647095,282.13132530120754
672,56.57488226890564,568.4146864686389
673,34.69659662246704,536.3642857142814
674,34.71352291107178,292.0143312101932
675,35.02660274505615,173.698113207549
676,40.304882287979126,515.3678832116765
677,64.01638770103455,970.3611111110961
678,39.7600839138031,604.2318840579677
679,34.06214118003845,142.32924528302073
680,41.39940547943115,458.2290322580617
681,34.08630990982056,372.13985507246036
682,34.3427050113678,294.9393992932893
683,34.567665338516235,245.50769230769407
684,34.05619502067566,270.64195402299094
685,69.29411149024963,813.4294985250664
686,78.48004913330078,1061.547368421033
687,34.65062665939331,117.43846153846309
688,73.87441754341125,1103.4805653710082
689,35.42935752868652,450.6499999999963
690,69.57350564002991,534.1300539083485
691,49.34034729003906,652.4285714285639
692,35.2198531627655,422.3362229102151
693,47.88133382797241,408.42024922117855
694,45.56526970863342,506.4785714285659
695,37.29505515098572,442.86525423728403
696,81.0936906337738,962.4163551401679
697,34.712098836898804,540.3115384615356
698,48.38359498977661,224.19765886287732
699,34.08654046058655,115.09695817490665
700,34.75430727005005,291.60618556701183
701,34.04051113128662,393.68421052631254
702,34.29299783706665,19.317391304347467
703,43.65285849571228,675.4402985074546
704,50.10405993461609,551.5211726384339
705,42.66687250137329,407.3694174757252
706,42.18892502784729,586.4981099656327
707,33.94503831863403,116.9863636363655
708,68.99678921699524,1128.700354609919
709,34.56152105331421,141.76588785046894
710,65.2271625995636,946.3127516778367
711,39.42604327201843,474.2007462686516
712,77.36887073516846,902.1834448160351
713,36.95897674560547,559.8629629629578
714,31.261829137802124,-29.14816053511545
715,34.1643180847168,53.090780141843744
716,78.49516725540161,634.0860681114448
717,66.60127210617065,861.5483660130574
718,47.87277960777283,423.13333333333117
719,55.39335584640503,348.2379310344816
720,34.89595365524292,605.3435361216694
721,77.49320960044861,1129.9259581881395
722,52.15416479110718,589.0942249240072
723,49.82737970352173,655.7013513513466
724,37.908655881881714,431.06878980891446
725,65.55089163780212,902.0771477663104
726,50.243964433670044,205.88421052631782
727,34.697072982788086,325.66548042704756
728,48.84945249557495,532.2486013985977
729,79.92828559875488,1030.5071428571305
730,54.54881143569946,699.0349315068404
731,78.18398141860962,1080.83103448274
732,43.23087763786316,461.4519801980169
733,38.8810715675354,164.5487179487199
734,79.67190742492676,1040.2555555555346
735,47.79174995422363,193.30377358490642
736,53.31104063987732,573.9141638225176
737,60.60528492927551,802.5709964412725
738,34.425461530685425,347.87107023411244
739,38.53991341590881,510.78878326995925
740,65.66245698928833,831.4508196721197
741,37.771679162979126,418.43064516128777
742,63.798362731933594,1074.2411764705707
743,69.19425415992737,886.5174825174707
744,83.22160983085632,1020.7951219512008
745,34.804253578186035,180.74359861591827
746,54.99520444869995,774.6376996805039
747,47.97549057006836,556.2216216216152
748,37.52349090576172,422.26340694006024
749,34.22151517868042,426.2454545454506
750,52.9219536781311,822.47238805969
751,69.9822096824646,1213.5350877192811
752,61.97810935974121,713.1456026058552
753,45.30459260940552,506.6551948051906
754,24.92778992652893,136.2790209790219
755,34.24091362953186,178.57608695652314
756,38.817415714263916,598.4758064516103
757,64.06984758377075,764.8544802867261
758,77.64269471168518,993.0214285714133
759,41.54208254814148,328.955102040818
760,37.07436156272888,420.57857142856756
761,53.135016202926636,602.9954545454451
762,34.15566563606262,116.65789473684384
763,68.1312313079834,457.1380471380432
764,71.16233205795288,1102.8702020201852
765,34.524436950683594,431.27972972972805
766,34.387317419052124,133.1918972332029
767,49.357757568359375,266.5833333333341
768,33.94049549102783,156.97214532872115
769,40.451760053634644,419.1093749999969
770,58.314855337142944,791.9948717948639
771,41.06854701042175,536.509731543621
772,45.057626485824585,409.5666666666643
773,72.83556628227234,1095.4499999999814
774,83.4362690448761,764.0168831168751
775,63.56994938850403,803.3093639575894
776,34.15482139587402,184.9270072992716
777,72.77031302452087,930.6296928327448
778,41.80631995201111,591.5331501831467
779,71.6498281955719,1087.7736842105082
780,60.38069772720337,599.8241134751743
781,42.55719470977783,471.2117647058788
782,34.968146562576294,309.12752442996987
783,34.90343618392944,327.37118644067925
784,59.06427550315857,589.0785714285626
785,84.06520748138428,1115.9545454545269
786,35.07050442695618,137.79879725086067
787,34.22316527366638,348.2112903225783
788,43.79981827735901,577.7392086330884
789,49.332382917404175,520.6575949367036
790,34.41891646385193,430.04115646258316
791,51.87739849090576,591.8736842105187
792,35.44244337081909,443.31954732510053
793,56.08571696281433,790.6274021352231
794,34.060372829437256,397.993031358882
795,74.54318857192993,1159.334615384599
796,41.303271532058716,317.53652482269786
797,41.73171663284302,379.70886075949124
798,84.67022681236267,1099.4778745644433
799,34.70580768585205,131.70611510791463
800,64.5351152420044,955.8830188679156
801,35.984450817108154,507.27312925169787
802,54.51387095451355,817.0775362318777
803,87.7861111164093,945.4818181818067
804,85.80603647232056,1164.416783216764
805,47.193403005599976,487.95827338129004
806,34.670751333236694,361.99597315435994
807,92.26646947860718,1108.5563517915048
808,59.878427267074585,978.614822134381
809,36.23785710334778,387.81118881118715
810,38.206090450286865,402.2571428571417
811,34.3788685798645,346.1185185185185
812,35.023149490356445,255.57492836676437
813,38.68298316001892,368.5027874564424
814,58.20757174491882,886.1492957746366
815,73.83934712409973,1076.1999999999823
816,85.09485864639282,1099.2817880794555
817,54.78127908706665,660.9572463768052
818,46.8558406829834,607.3526143790798
819,84.82431101799011,1087.6356187290762
820,51.11500835418701,655.2817689530613
821,70.88507795333862,1036.56666666665
822,34.8687162399292,420.6419354838679
823,52.5253701210022,383.6117647058815
824,49.59948420524597,536.1755351681923
825,79.77746772766113,713.6493079584719
826,85.59157538414001,968.976315789458
827,52.26519155502319,739.9913127413021
828,36.758709192276,383.09790940766214
829,79.03830885887146,716.0907643311914
830,43.90381455421448,578.4656862745065
831,75.93430018424988,991.022222222203
832,39.25978899002075,383.8062043795623
833,56.793034076690674,811.2508143322372
834,72.77291488647461,1145.2038461538289
835,53.715957164764404,725.8372852233598
836,40.67024230957031,477.6601265822755
837,92.57521271705627,1024.447902097887
838,34.3226363658905,201.84241877256483
839,55.66573357582092,846.1826714801368
840,72.64869022369385,1063.9543307086508
841,34.92677116394043,107.90629921259996
842,27.48058772087097,47.439610389611545
843,73.77915501594543,1132.7456521739032
844,57.02293086051941,779.3273234200642
845,77.53638124465942,734.4435897435769
846,48.28896903991699,423.5559701492503
847,39.973596811294556,305.5081395348856
848,41.61596393585205,146.54667774086576
849,36.56294560432434,365.325767918087
850,45.67595028877258,562.4180602006649
851,74.56366395950317,1045.4499999999837
852,35.91106653213501,433.92442748091383
853,34.168479681015015,330.27508833922343
854,61.14736199378967,945.9359205776091
855,54.26137161254883,682.8176895306798
856,75.88985872268677,1151.1114093959523
857,82.11772561073303,1078.1576923076723
858,43.5890839099884,512.8801369862983
859,89.40538167953491,971.615254237271
860,61.8132598400116,815.340684410635
861,50.215696811676025,442.4860655737675
862,73.81866073608398,1147.4090909090714
863,75.54320907592773,1034.4753731343103
864,46.52856230735779,347.1101265822792
865,53.00886130332947,472.3936532507719
866,86.29666590690613,1068.3446886446723
867,80.31804847717285,1031.273287671213
868,67.33085584640503,1124.8308550185736
869,34.32625222206116,28.560073260072777
870,75.29278135299683,1100.8056939501614
871,47.945882081985474,266.55267175572897
872,34.74436902999878,384.11920529801125
873,42.572158098220825,169.1150943396239
874,34.678261518478394,423.3610932475855
875,85.568767786026,999.5474402730177
876,74.94165086746216,1133.297222222203
877,34.94321084022522,338.81363636363807
878,80.230304479599,1170.164197530842
879,34.44904565811157,416.46515151514916
880,70.28638482093811,1080.5777777777603
881,83.43786811828613,861.4776951672698
882,45.21667766571045,561.538405797097
883,38.28744864463806,492.84175257731675
884,71.37309169769287,1182.968525896405
885,77.08237171173096,886.5305732483873
886,42.15134787559509,556.5333333333302
887,60.347306966781616,647.0131578947293
888,36.31692123413086,279.7713622291041
889,79.84626173973083,1141.6985611510577
890,36.42729330062866,390.2684931506829
891,34.278701066970825,499.0785171102635
892,36.81344699859619,560.0133574007176
893,78.86991858482361,1135.9548442906457
894,78.20877003669739,1111.1780821917598
895,40.99582099914551,605.7599277978286
896,34.57927370071411,382.130201342279
897,33.88260579109192,330.1357142857179
898,65.57899475097656,1012.4692307692185
899,39.09761619567871,532.0649812734055
900,83.03467464447021,1028.7011400651254
901,92.4950041770935,1056.042586750771
902,78.73942375183105,1003.8251773049525
903,68.34455394744873,1050.4354014598393
904,43.10989594459534,546.3217948717931
905,44.15259647369385,544.797422680409
906,34.38690400123596,115.81331360946832
907,53.57572340965271,802.6234200743404
908,77.7268762588501,1058.0473867595651
909,34.439379930496216,139.12818532818702
910,43.11618232727051,437.413013698627
911,72.72999310493469,562.318120805363
912,44.96145462989807,641.9437062937021
913,50.149054765701294,617.0878136200665
914,27.98701500892639,77.16338289962943
915,39.34654259681702,280.4783582089573
916,38.823620080947876,289.73780487805186
917,65.47256994247437,946.750369003682
918,78.84455156326294,1087.1789115646138
919,34.424161195755005,123.12865497076099
920,76.10819411277771,1007.9148648648467
921,34.647818088531494,479.4284172661837
922,53.69049310684204,790.8470588235205
923,34.55076217651367,242.3802469135819
924,57.24068474769592,794.6499999999932
925,34.19259476661682,427.6227272727255
926,35.509069204330444,125.01044776119573
927,61.466537952423096,824.6563139931591
928,35.77360916137695,450.0499999999979
929,42.109623432159424,523.7560137457015
930,92.1447491645813,627.9669811320545
931,39.92058038711548,582.0015527950245
932,26.49675154685974,-4.494067796609443
933,46.73118042945862,368.68604651162644
934,47.51591992378235,412.9166666666629
935,81.72369647026062,1138.0254125412423
936,68.55278491973877,848.7949526813759
937,35.074228048324585,451.25562913907004
938,34.69175934791565,365.98571428571194
939,46.84404516220093,632.431560283683
940,34.37688612937927,321.02105263158217
941,46.43758296966553,270.3333333333358
942,34.08088183403015,55.360066006600235
943,45.58028244972229,514.9366906474781
944,75.11694049835205,1000.3164359861473
945,34.348052978515625,214.36956521739296
946,37.036137104034424,297.837209302328
947,36.53819966316223,412.4464646464618
948,37.17626214027405,370.17342342342243
949,43.26777195930481,558.0052980132403
950,24.95834708213806,33.060321715818446
951,33.99280047416687,219.97385620915156
952,80.69860029220581,1076.9214285714086
953,82.48208355903625,1111.4736842105049
954,70.14573431015015,1214.0981549815378
955,34.28714108467102,448.15783972125126
956,38.29372715950012,354.5748201438852
957,54.366204261779785,641.5655172413692
958,34.684436321258545,397.09455445544273
959,34.19433307647705,364.8601328903642
960,79.23550391197205,994.2098705501471
961,35.17563247680664,362.83916083915875
962,72.0881597995758,1175.580071174364
963,92.55661058425903,983.9040372670609
964,76.00618362426758,1001.8888888888727
965,35.27830171585083,204.66367041198643
966,34.407790422439575,332.9451612903243
967,48.90650725364685,552.1807692307634
968,43.02184200286865,678.5059701492462
969,82.66179418563843,1120.5611464967888
970,48.79919934272766,290.11790123457143
971,55.358789920806885,771.9320557491196
972,45.88136601448059,618.6999999999952
973,47.2682945728302,574.7284768211875
974,83.38554668426514,1105.7166666666526
975,65.88527321815491,1143.657849829332
976,67.8645589351654,1124.2415094339517
977,46.58853530883789,547.126056338025
978,34.03243684768677,411.21985815602545
979,34.137133836746216,329.47642140468514
980,35.1541531085968,435.1490566037707
981,34.89063096046448,506.64999999999696
982,42.531821966171265,449.3175084175056
983,34.735557317733765,344.42328767123433
984,34.26725482940674,530.5711743772207
985,37.37139558792114,403.09545454545287
986,42.49136972427368,751.48707224334
987,67.39247965812683,667.5746105918939
988,66.87525796890259,1168.6884615384452
989,34.43575978279114,72.81646706586818
990,21.9614040851593,39.43965517241463
991,41.48433589935303,660.9837837837792
992,45.900145292282104,723.4183453237334
993,64.85323905944824,1204.2390334572356
994,34.34553933143616,180.1779527559071
995,35.964869260787964,511.85424028268375
996,35.5579731464386,347.3014492753619
997,61.67785835266113,613.6150442477809
998,44.37213444709778,577.2473684210455
999,82.17499685287476,1166.9664179104252
